stock_Symbol,company_name,current_stock_price ,environment_rating,social_rating,governance_rating
AAPL,Apple Inc.,141.55,BB,B,B
MSFT,Microsoft Corporation,239.89,AA,BBB,BB
AMZN,Amazon.com Inc.,96.83,AA,BB,BBB
GOOGL,Alphabet Inc. Class A,95.00,BB,BB,BB
BRK_B,Berkshire Hathaway Inc. Class B,311.50,B,B,B
GOOG,Alphabet Inc. Class C,96.54,B,BB,BB
NVDA,NVIDIA Corporation,192.86,BB,BB,B
XOM,Exxon Mobil Corporation,113.93,A,BB,BB
UNH,UnitedHealth Group Incorporated,492.00,A,BB,BB
JNJ,Johnson & Johnson,169.46,A,BB,BB
JPM,JPMorgan Chase & Co.,138.92,A,BB,BB
TSLA,Tesla Inc,144.00,A,CCC,B
V,Visa Inc. Class A,224.90,A,BB,BB
PG,Procter & Gamble Company,141.73,A,BB,BB
HD,Home Depot Inc.,317.24,B,B,B
MA,Mastercard Incorporated Class A,382.23,B,B,B
META,Meta Platforms Inc. Class A,141.24,B,B,B
CVX,Chevron Corporation,183.88,CC,B,B
MRK,Merck & Co. Inc.,108.58,A,BB,BB
LLY,Eli Lilly and Company,349.40,A,BB,BB
ABBV,AbbVie Inc.,147.79,A,BB,BB
PFE,Pfizer Inc.,45.07,A,BB,BB
BAC,Bank of America Corp,34.83,B,BB,B
AVGO,Broadcom Inc.,585.17,B,B,B
KO,Coca-Cola Company,60.87,A,BB,BB
PEP,PepsiCo Inc.,171.92,AA,BB,BB
TMO,Thermo Fisher Scientific Inc.,575.00,A,BB,B
COST,Costco Wholesale Corporation,489.36,A,BB,B
WMT,Walmart Inc.,142.34,B,B,B
MCD,McDonald's Corporation,272.04,A,BB,BB
CSCO,Cisco Systems Inc.,47.96,BB,B,B
ABT,Abbott Laboratories,111.30,A,BB,BB
DIS,Walt Disney Company,107.91,A,BB,BB
DHR,Danaher Corporation,263.40,A,BB,BB
ACN,Accenture Plc Class A,273.99,A,BBB,BB
CMCSA,Comcast Corporation Class A,40.40,A,BB,BB
VZ,Verizon Communications Inc.,40.30,B,B,B
WFC,Wells Fargo & Company,45.33,AA,BB,BB
ADBE,Adobe Incorporated,356.99,B,B,B
NEE,NextEra Energy Inc.,76.59,A,BB,BB
LIN,Linde plc,324.61,CC,B,B
NFLX,Netflix Inc.,367.80,B,BB,B
TXN,Texas Instruments Incorporated,174.75,A,BB,BB
NKE,NIKE Inc. Class B,126.00,B,B,B
PM,Philip Morris International Inc.,103.42,A,BB,BB
CRM,Salesforce Inc.,155.30,BB,B,B
BMY,Bristol-Myers Squibb Company,73.17,A,BB,BB
COP,ConocoPhillips,120.37,BBB,BB,BB
RTX,Raytheon Technologies Corporation,100.01,A,BB,BB
QCOM,QUALCOMM Incorporated,130.80,BBB,BB,BB
HON,Honeywell International Inc.,206.67,A,BB,BB
AMGN,Amgen Inc.,256.80,A,BB,BB
ORCL,Oracle Corporation,89.64,A,BB,BB
T,AT&T Inc.,20.40,B,B,BB
CAT,Caterpillar Inc.,258.14,BB,B,BB
UPS,United Parcel Service Inc. Class B,176.65,A,BB,B
LOW,Lowe's Companies Inc.,206.11,B,B,B
IBM,International Business Machines Corporation,140.45,B,B,B
MS,Morgan Stanley,95.53,AA,BB,BB
UNP,Union Pacific Corporation,200.09,B,B,B
INTC,Intel Corporation,29.64,BB,BBB,A
SPGI,S&P Global Inc.,366.38,A,BB,BB
SBUX,Starbucks Corporation,106.78,A,BB,BB
SCHW,Charles Schwab Corp,79.21,A,BB,BB
AMD,Advanced Micro Devices Inc.,74.78,B,B,B
BA,Boeing Company,212.36,B,B,B
GS,Goldman Sachs Group Inc.,349.63,A,BB,BB
PLD,Prologis Inc.,125.45,A,BB,BB
DE,Deere & Company,413.64,DE,A,BB
INTU,Intuit Inc.,400.91,INTU,A,BB
CVS,CVS Health Corporation,85.79,CVS,A,BB
MDT,Medtronic Plc,81.00,A,BB,BB
GILD,Gilead Sciences Inc.,83.98,A,BB,BB
LMT,Lockheed Martin Corporation,453.33,A,BB,BB
AMT,American Tower Corporation,219.47,A,BB,BB
C,Citigroup Inc.,51.90,A,BB,BB
ADP,Automatic Data Processing Inc.,228.00,A,BB,BB
AMAT,Applied Materials Inc.,112.40,A,BB,BB
TJX,TJX Companies Inc,80.85,A,BB,BB
CI,Cigna Corporation,314.66,BBB,BB,BB
BKNG,Booking Holdings Inc.,2389.97,A,BB,BB
AXP,American Express Company,156.76,B,B,B
ISRG,Intuitive Surgical Inc.,243.83,A,BB,B
PYPL,PayPal Holdings Inc.,79.03,BB,B,B
NOW,ServiceNow Inc.,424.50,AA,BB,BB
MDLZ,Mondelez International Inc. Class A,64.94,A,BB,BB
GE,General Electric Company,80.66,A,BB,BB
ADI,Analog Devices Inc.,168.32,A,BB,BB
TMUS,T-Mobile US Inc.,148.57,BB,BB,B
